,class,b1,b2,b3,b4,b5,b6,b7,b8,b9,pred_minus_obs_H_b1,pred_minus_obs_H_b2,pred_minus_obs_H_b3,pred_minus_obs_H_b4,pred_minus_obs_H_b5,pred_minus_obs_H_b6,pred_minus_obs_H_b7,pred_minus_obs_H_b8,pred_minus_obs_H_b9,pred_minus_obs_S_b1,pred_minus_obs_S_b2,pred_minus_obs_S_b3,pred_minus_obs_S_b4,pred_minus_obs_S_b5,pred_minus_obs_S_b6,pred_minus_obs_S_b7,pred_minus_obs_S_b8,pred_minus_obs_S_b9,N
150,s ,-2280,-7680,-7344,-2466,-6600,-5909,-3610,-7420,-6850,1556,6353,6681,2160,6684,5799,1742,5442,4982,-1316,-2226,-1048,-291,-3192,-4368,-1544,1134,72,150
151,h ,1596,-7560,-7236,274,-6600,-4665,190,-7155,-5206,-1778,6241,6588,83,6627,4737,-298,5238,3762,-2816,-1785,-1640,-1677,-2784,-4524,-2052,-1197,-1896,151
152,s ,-1596,-7800,-7776,-3151,-7500,-7464,-2660,-7155,-6576,896,6261,6875,2257,7533,7107,1367,5204,4770,-2960,-2702,-3064,2010,-1944,-828,276,-1575,-1880,152
153,d ,-2736,-6000,-6480,-822,-1500,-1244,950,-6890,-6850,3330,5324,6507,1017,1647,1440,-93,4980,5056,-4060,-854,-232,-465,-1392,-996,-2816,-783,-2080,153
154,o ,-456,-5280,-5724,-411,300,1555,-2850,-4505,-3562,1276,4718,5835,626,-162,-1215,1851,3114,2586,-3736,-826,64,-129,-1344,-912,-2544,-558,-1800,154
155,d ,-3648,-5280,-6048,-3562,-3300,-3732,-190,-6890,-6850,2308,4202,5250,2682,3377,3498,-132,5004,4938,-2128,-1820,-2560,486,-2664,-2424,-640,-972,-1376,155
156,s ,-1368,-7560,-7452,-2192,-4800,-2799,-3230,-7155,-5754,2094,6635,7479,1919,4953,3060,2039,5098,4170,-3028,-889,168,405,-1272,-192,-2084,-477,-1584,156
157,o ,1140,-6240,-6480,-411,-1500,0,2850,-5830,-3014,-86,5552,6541,705,1644,258,-1095,4160,2234,-4008,-938,-360,-366,-1440,-1032,-2812,-792,-2031,157
158,d ,-1596,-4920,-5724,-1918,-2400,-3732,3610,-6360,-6028,1192,3837,5013,1502,2418,3614,-1765,4584,4406,-3800,-2429,-3680,-714,-3528,-4008,-2100,-1089,-1792,158
159,s ,-4104,-7680,-7668,-3699,-7800,-7464,-6270,-7685,-7946,3332,6178,6888,2769,7860,7359,3388,5622,5840,-5316,-3710,-5184,-3363,-6264,-7512,-3408,-828,-1320,159
160,o ,684,-1800,-3132,-2055,8100,4665,0,-3180,-2466,-806,1250,2655,1609,-8070,-4395,165,2206,1856,-3516,-2541,-3800,-426,-3480,-4188,-2004,-1278,-2160,160
161,d ,-5244,-5400,-5292,-4384,-4200,-4976,-1520,-6625,-7124,3696,4280,4552,3272,4251,4698,582,4812,5156,-2476,-1736,-3200,453,-2496,-2532,-824,-801,-1264,161
162,o ,-2280,-3000,-4320,-3836,3000,1244,-1900,-3445,-3014,1524,2267,3742,2825,-2949,-1143,1002,2432,2228,-2956,-2562,-3656,189,-3360,-3708,-1252,-1476,-2112,162
163,s ,-3420,-7800,-7668,-2740,-7500,-7464,-3040,-7420,-7124,1946,6291,6788,2332,7587,7125,1256,5414,5154,-680,-2331,-3104,1995,-1848,-2424,1224,-1611,-2344,163
164,d ,-4560,-6480,-6804,-1781,-2700,-622,1900,-6625,-6028,5008,5883,6998,1816,2864,951,-526,4776,4452,-4452,-1862,-1520,-864,-2256,-1884,-3420,-1431,-2408,164
165,h ,3876,-7440,-6912,822,-4200,-1866,950,-6890,-4658,-2264,6785,7191,40,4401,2250,191,4940,3468,-4712,-2107,-2168,-735,-2472,-1896,-4048,-1215,-2392,165
167,s ,-2280,-7680,-7560,-2740,-4200,-3732,-1900,-6625,-5480,3094,6961,7774,2553,4380,4008,1576,4756,4052,-4624,-1449,-2120,191,-2496,-1344,-3204,-1287,-2208,167
168,o ,0,-2400,-2916,-3151,2400,3110,-3230,-2120,-1918,-356,1908,2514,2764,-2364,-3000,1598,1384,1344,-2952,-1617,-1688,-2649,-3288,-4392,-1632,-594,-1544,168
169,d ,-3420,-5520,-5184,-822,-3000,-933,190,-6890,-7398,3868,4850,5169,1287,3120,1161,269,4970,5410,-4124,-1092,-296,-1773,-2280,-2268,-3180,-1395,-2208,169
170,s ,-2508,-7440,-7452,-3014,-6300,-6220,-5320,-7420,-7124,1958,6135,6763,2709,6354,6030,2748,5396,5158,-3444,-1470,-2104,-4182,-4104,-5676,-1524,-468,-1352,170
171,h ,3648,-7440,-6912,548,-6600,-4976,-570,-6890,-5206,-3314,6010,6270,-278,6783,5388,613,4970,3980,-3184,-2821,-3664,-78,-4224,-5448,-2148,-1107,-2712,171
173,h ,912,-7680,-7344,-137,-6600,-5287,380,-7155,-5206,-1521,6206,6479,158,6405,4926,-624,4954,3554,-2244,-1281,-848,-525,-1128,-3168,-520,216,-936,173
174,s ,-2280,-7560,-7452,-2603,-4200,-2488,-570,-6625,-5754,2996,6776,7590,2421,4362,2742,773,4760,4240,-4896,280,80,1701,-96,408,-2676,-1170,-2304,174
175,s ,-4104,-7200,-7128,-4932,-7800,-7775,-5320,-7155,-7398,2550,5760,6235,3802,7833,7392,2533,5210,5362,-7332,-2751,-5544,-3192,-5088,-5496,-4116,162,-256,175
176,h ,3876,-7680,-7344,1370,-5100,-3421,2280,-6890,-5206,-2268,6608,7104,-126,5118,3546,-739,4760,3598,-4716,-1323,-664,-2487,-1848,-2724,-3488,-378,-1256,176
177,d ,-3420,-5280,-5940,-3562,-2400,-3732,5130,-6360,-5754,2414,4276,5265,3014,2418,3534,-2907,4552,4104,-2452,-1708,-1920,-972,-2232,-3024,-1096,-270,-1056,177
178,h ,5244,-7440,-6912,1096,-6900,-4665,950,-7155,-5206,-3540,5966,6246,-79,6960,4935,668,5662,4492,-4632,-2303,-3200,-525,-2544,-4248,-4324,-2853,-4504,178
179,d ,-3648,-6240,-6588,-1644,-3600,-2488,190,-6890,-6850,3752,5342,6319,1952,3689,2562,184,4970,4988,-3904,-1617,-1760,-2556,-2927,-3156,-3104,-1296,-2056,179
181,s ,-912,-7680,-7452,-2740,-6600,-6220,-4180,-7155,-6302,294,6307,6716,2481,6651,5961,2071,5190,4546,-2832,-1967,-2375,-624,-1968,-2604,-899,342,-368,181
182,h ,3192,-7560,-7236,959,-6000,-4665,2280,-6890,-4932,-1860,6241,6708,324,6057,4647,-547,4960,3618,-5256,-1862,-3040,-3378,-3000,-4080,-4676,-918,-2056,182
183,s ,-2964,-7920,-7668,-2603,-6300,-7153,-2470,-7155,-6850,1616,6338,6855,2010,6351,7134,1117,5256,5066,368,-1120,-3240,1467,-1512,-3600,292,-2403,-2904,183
184,h ,2964,-7440,-7020,0,-6900,-4976,380,-7155,-5206,-3162,5956,6331,54,7014,5360,-113,5320,4014,-1576,-1862,-3856,1149,-2856,-5160,-1016,-2267,-3032,184
185,s ,-2964,-7920,-7560,-2329,-4800,-3421,-4560,-7685,-6850,3516,6953,7527,2381,4956,3585,2852,5588,5046,-3456,-280,-576,-2556,-5040,-3828,-4024,-2925,-3544,185
186,d ,-2508,-3600,-3780,-3836,-3000,-5287,-1520,-7155,-7124,-40,2684,3014,2948,2988,4869,82,5180,5086,1584,-1414,-1368,804,-1944,-2064,2064,-1593,-1696,186
187,o ,-3192,-4080,-4860,-3288,3900,2488,-2470,-3975,-2740,3364,3557,4745,3178,-3819,-2262,1627,2772,1992,-3716,-1351,-1224,-2358,-2592,-2736,-3036,-1260,-1999,187
188,h ,-912,-7680,-7344,-1781,-7200,-6220,380,-6890,-5754,-1950,6070,6265,1517,7149,5544,-1394,4898,3886,2440,-1407,-1008,537,-1752,-1200,3924,-1089,-832,188
189,s ,-1596,-7680,-7560,-2329,-7500,-6531,-1710,-7155,-6302,-46,6101,6498,1774,7476,5991,478,5208,4558,568,-1869,-936,4347,-504,132,1516,-1404,-2112,189
190,s ,-2964,-7800,-7560,-2740,-3300,-2799,-4750,-7155,-6576,3456,6844,7528,2501,3447,2981,2889,5164,4828,-3964,167,736,-4761,-5111,-5448,-5344,-2664,-3000,190
192,h ,2964,-7560,-7236,822,-6300,-3732,1710,-6890,-5480,-2118,6481,7008,220,6297,3627,-510,4938,3960,-3948,-2142,-3440,-2670,-2568,-3216,-3540,-1071,-1944,192
193,d ,-3192,-3720,-3348,-5206,-4800,-5909,-2280,-7155,-6850,2330,2827,2795,3903,4809,5703,1248,5212,5036,-2772,-2310,-3040,153,-3024,-3384,-1027,-1143,-1880,193
194,d ,-684,-2760,-3024,-3151,-2400,-3110,570,-6890,-6028,96,2048,2526,2444,2445,3099,-252,5066,4480,-2292,-2296,-2944,663,-2784,-3300,-612,-1305,-2008,194
195,h ,2280,-7440,-7128,274,-6000,-4354,2470,-6890,-5480,-2018,6360,6628,1479,6285,4227,-973,5172,4048,-3396,-4018,-3752,-5115,-5304,-4044,-3232,-1872,-2088,195
196,h ,0,-7800,-7344,-959,-7200,-6220,-1710,-7155,-6576,-1936,6127,6175,-59,6945,5154,62,5092,4604,236,-1169,-376,3636,-144,408,2080,-657,-1088,196
197,h ,2508,-7560,-7128,411,-6300,-4665,1140,-6890,-5480,-2282,6321,6594,334,6441,4554,-532,4918,3942,-3228,-2765,-3288,-2052,-4200,-4104,-2268,-801,-1744,197
12,o ,-1140,-4800,-5400,-2055,300,-311,-1710,-3710,-2466,906,4085,5272,1841,111,1215,985,2930,2262,-1764,-3010,-4808,-249,-3816,-4728,-2616,-4058,-4720,12
92,o ,-1824,-3240,-4104,4247,-3900,0,8170,-3445,-822,1366,2819,3852,-2603,4149,327,-4353,2638,826,-760,-2520,-776,-411,-2640,-2052,-440,-2313,-2608,92
10,d ,-7980,-7200,-7344,-2192,-5400,-4043,-7030,-7685,-7946,7566,6075,7011,2219,5889,5070,3955,5530,5840,-3608,-2555,-2816,-2418,-3480,-4848,-3196,-1692,-2695,10
