,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline,Wine,N,Expect,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,Scalar_calc,Distance_to_Borders
53,-0.5578947368421054,0.4110671936758892,0.1016042780748665,0.0721649484536084,-0.7391304347826086,0.2965517241379309,0.1350210970464134,-0.6981132075471699,0.5772870662460567,-0.7406143344709898,-0.5609756097560975,0.7362637362637363,-0.8544935805991442,2,124,1,-0.5578947368421054,0.4110671936758892,0.1016042780748665,0.0721649484536084,-0.7391304347826086,0.2965517241379309,0.1350210970464134,-0.6981132075471699,0.5772870662460567,-0.7406143344709898,-0.5609756097560975,0.7362637362637363,-0.8544935805991442,74.12807061603544,21.406508306001786
54,-0.1526315789473679,-0.7549407114624506,-0.2941176470588236,-0.360824742268041,-0.3478260869565217,-0.282758620689655,-0.5485232067510549,0.5094339622641509,-0.8675078864353312,-0.2372013651877134,-0.1869918699186992,-0.7655677655677655,-0.7546362339514978,2,61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33879583657952,21.406508306001786
55,-0.1105263157894731,-0.5770750988142292,-0.1016042780748661,-0.1546391752577317,-0.6521739130434783,-0.1586206896551723,-0.0759493670886076,-0.5094339622641509,-0.141955835962145,-0.5529010238907851,0.1056910569105691,0.36996336996337,-0.3780313837375179,2,81,1,-0.1105263157894731,-0.5770750988142292,-0.1016042780748661,-0.1546391752577317,-0.6521739130434783,-0.1586206896551723,-0.0759493670886076,-0.5094339622641509,-0.141955835962145,-0.5529010238907851,0.1056910569105691,0.36996336996337,-0.3780313837375179,73.12989624103487,21.406508306001786
56,-0.2947368421052634,-0.8695652173913043,-0.2085561497326202,-0.1855670103092782,-0.6086956521739131,0.7517241379310347,0.4388185654008438,-0.5849056603773586,-0.0283911671924289,-0.4505119453924915,-0.08943089430894301,0.098901098901099,-0.4550641940085592,2,98,1,-0.2947368421052634,-0.8695652173913043,-0.2085561497326202,-0.1855670103092782,-0.6086956521739131,0.7517241379310347,0.4388185654008438,-0.5849056603773586,-0.0283911671924289,-0.4505119453924915,-0.08943089430894301,0.098901098901099,-0.4550641940085592,68.93933656628899,21.406508306001786
57,-0.3368421052631581,-0.0395256916996047,-0.090909090909091,-0.2371134020618556,-0.6086956521739131,0.2896551724137932,0.1181434599156119,0.2075471698113207,0.5141955835962144,-0.8259385665529011,0.5284552845528454,0.1428571428571428,-0.8174037089871612,2,99,1,-0.3368421052631581,-0.0395256916996047,-0.090909090909091,-0.2371134020618556,-0.6086956521739131,0.2896551724137932,0.1181434599156119,0.2075471698113207,0.5141955835962144,-0.8259385665529011,0.5284552845528454,0.1428571428571428,-0.8174037089871612,67.03246086226264,21.406508306001786
58,0.2157894736842105,-0.9209486166007904,0.0695187165775399,-0.3402061855670102,-0.1304347826086956,0.0689655172413792,-0.5949367088607596,0.5849056603773586,-0.9936908517350158,-0.6774744027303754,-0.121951219512195,-0.5164835164835165,-0.3266761768901569,2,68,1,0.2157894736842105,-0.9209486166007904,0.0695187165775399,-0.3402061855670102,-0.1304347826086956,0.0689655172413792,-0.5949367088607596,0.5849056603773586,-0.9936908517350158,-0.6774744027303754,-0.121951219512195,-0.5164835164835165,-0.3266761768901569,66.6161745181915,21.406508306001786
59,-0.3789473684210519,-0.8221343873517787,-0.5828877005347595,-0.360824742268041,0.7608695652173914,-0.3999999999999999,-0.6033755274261603,-0.9622641509433962,0.3186119873817035,-0.7320819112627986,0.3008130081300815,0.3186813186813186,-0.3723252496433666,2,69,1,-0.3789473684210519,-0.8221343873517787,-0.5828877005347595,-0.360824742268041,0.7608695652173914,-0.3999999999999999,-0.6033755274261603,-0.9622641509433962,0.3186119873817035,-0.7320819112627986,0.3008130081300815,0.3186813186813186,-0.3723252496433666,63.9978260632642,21.406508306001786
60,-0.1210526315789475,0.2371541501976284,0.1122994652406415,0.2783505154639176,-0.3260869565217391,0.2758620689655173,-0.0675105485232068,0.1320754716981131,-0.0283911671924289,-0.7798634812286691,0.1544715447154472,0.3626373626373624,-0.7360912981455064,2,79,1,-0.1210526315789475,0.2371541501976284,0.1122994652406415,0.2783505154639176,-0.3260869565217391,0.2758620689655173,-0.0675105485232068,0.1320754716981131,-0.0283911671924289,-0.7798634812286691,0.1544715447154472,0.3626373626373624,-0.7360912981455064,56.12163519263399,21.406508306001786
61,-0.7736842105263151,0.1857707509881423,-0.5080213903743316,-0.0824742268041236,-0.1956521739130434,0.517241379310345,-0.0548523206751054,-0.5849056603773586,1.0,-0.7235494880546076,-0.5609756097560975,0.1282051282051282,-0.594864479315264,2,110,1,-0.7736842105263151,0.1857707509881423,-0.5080213903743316,-0.0824742268041236,-0.1956521739130434,0.517241379310345,-0.0548523206751054,-0.5849056603773586,1.0,-0.7235494880546076,-0.5609756097560975,0.1282051282051282,-0.594864479315264,55.48231834114232,21.406508306001786
62,0.0631578947368425,1.0,-0.1764705882352942,0.1237113402061858,-0.6521739130434783,0.1310344827586207,-0.0253164556962025,-0.358490566037736,0.0094637223974762,-0.7747440273037542,-0.5934959349593496,0.3406593406593408,-0.8544935805991442,2,123,1,0.0631578947368425,1.0,-0.1764705882352942,0.1237113402061858,-0.6521739130434783,0.1310344827586207,-0.0253164556962025,-0.358490566037736,0.0094637223974762,-0.7747440273037542,-0.5934959349593496,0.3406593406593408,-0.8544935805991442,51.053391203465225,21.406508306001786
63,0.0631578947368425,0.2332015810276682,0.0267379679144383,0.2268041237113403,-0.6739130434782609,-0.5379310344827586,-0.4725738396624472,0.811320754716981,-0.2365930599369083,-0.3993174061433447,-0.4146341463414634,-0.4578754578754579,-0.6619115549215406,2,83,1,0.0631578947368425,0.2332015810276682,0.0267379679144383,0.2268041237113403,-0.6739130434782609,-0.5379310344827586,-0.4725738396624472,0.811320754716981,-0.2365930599369083,-0.3993174061433447,-0.4146341463414634,-0.4578754578754579,-0.6619115549215406,48.7081669616413,21.406508306001786
64,-0.7210526315789468,-0.4822134387351778,1.0,0.8453608247422679,0.0652173913043479,0.517241379310345,1.0,0.283018867924528,-0.0788643533123026,-0.1945392491467578,-0.2682926829268292,0.7728937728937728,-0.7332382310984309,2,121,1,-0.7210526315789468,-0.4822134387351778,1.0,0.8453608247422679,0.0652173913043479,0.517241379310345,1.0,0.283018867924528,-0.0788643533123026,-0.1945392491467578,-0.2682926829268292,0.7728937728937728,-0.7332382310984309,42.620742792874836,21.406508306001786
65,0.0315789473684213,-0.6324110671936759,0.3262032085561497,1.0,0.5,0.5999999999999999,0.0759493670886075,-0.6981132075471699,-0.0220820189274447,-0.6467576791808873,0.3495934959349596,0.6336996336996337,0.0085592011412267,2,73,1,0.0315789473684213,-0.6324110671936759,0.3262032085561497,1.0,0.5,0.5999999999999999,0.0759493670886075,-0.6981132075471699,-0.0220820189274447,-0.6467576791808873,0.3495934959349596,0.6336996336996337,0.0085592011412267,30.225486414692746,21.406508306001786
66,-0.2421052631578941,-0.691699604743083,-0.1016042780748661,-0.1340206185567009,1.0,0.0482758620689656,-0.1856540084388186,-0.2830188679245283,0.8107255520504731,-0.7747440273037542,0.1056910569105691,-0.0036630036630037,-0.0599144079885877,2,95,1,-0.2421052631578941,-0.691699604743083,-0.1016042780748661,-0.1340206185567009,1.0,0.0482758620689656,-0.1856540084388186,-0.2830188679245283,0.8107255520504731,-0.7747440273037542,0.1056910569105691,-0.0036630036630037,-0.0599144079885877,23.422105000341652,21.406508306001786
